Title,Date,Type,Sector,State,Path,Filename
Prohibition on Menstrual Health Data Search Warrants,09012025,State level sectoral,Health,Texas,./S:\Data515MainProject\data_privacy_law\pdfs\Texas\HB 1426 Mentrual Health Info.pdf,S:\Data515MainProject\data_privacy_law\pdfs\Texas\HB 1426 Mentrual Health Info.pdf
Prohibiting Social Media Use by Children in Texas,09012025,State level sectoral,Telecommunications & Technology,Texas,./S:\Data515MainProject\data_privacy_law\pdfs\Texas\HB 186 Social_media_children.pdf,S:\Data515MainProject\data_privacy_law\pdfs\Texas\HB 186 Social_media_children.pdf
Maternal Mortality and Morbidity Information Confidentiality and Reporting,09012025,State level sectoral,Health,Texas,./S:\Data515MainProject\data_privacy_law\pdfs\Texas\HB 1989 Maternal Mortality.pdf,S:\Data515MainProject\data_privacy_law\pdfs\Texas\HB 1989 Maternal Mortality.pdf
Relating to patient medical records and discharge duties,09012025,State level sectoral,Health,Texas,./S:\Data515MainProject\data_privacy_law\pdfs\Texas\HB 2264 Medical Records.pdf,S:\Data515MainProject\data_privacy_law\pdfs\Texas\HB 2264 Medical Records.pdf
Reproductive Health Information Collection and Use in Texas,09012025,State level sectoral,Health,Texas,./S:\Data515MainProject\data_privacy_law\pdfs\Texas\HB 2831 Reproductive health info.pdf,S:\Data515MainProject\data_privacy_law\pdfs\Texas\HB 2831 Reproductive health info.pdf
Smart Device Data Collection Transparency Act,09012025,State level sectoral,Telecommunications & Technology,Texas,./S:\Data515MainProject\data_privacy_law\pdfs\Texas\SB 726 Smart Devices.pdf,S:\Data515MainProject\data_privacy_law\pdfs\Texas\SB 726 Smart Devices.pdf
Texas Data Privacy and Security Act,05282023,State level sectoral,Telecommunications & Technology,Texas,./S:\Data515MainProject\data_privacy_law\pdfs\Texas\TDPSA.pdf,S:\Data515MainProject\data_privacy_law\pdfs\Texas\TDPSA.pdf
Reproductive Health Information Collection and Use,09012025,State level sectoral,Health,Texas,./S:\Data515MainProject\data_privacy_law\pdfs\Texas\HB 2831 Reproductive health info.pdf,S:\Data515MainProject\data_privacy_law\pdfs\Texas\HB 2831 Reproductive health info.pdf
California Consumer Privacy Act of 2018,01012025,Comprehensive State level,,California,./S:\Data515MainProject\data_privacy_law\pdfs\Comprehensive\California2018.pdf,S:\Data515MainProject\data_privacy_law\pdfs\Comprehensive\California2018.pdf
California Privacy Rights Act of 2020,01012023,Comprehensive State level,,California,./S:\Data515MainProject\data_privacy_law\pdfs\Comprehensive\CaliforniaPrivacyRightsAct2020.pdf,S:\Data515MainProject\data_privacy_law\pdfs\Comprehensive\CaliforniaPrivacyRightsAct2020.pdf
Colorado Privacy Act - Additional Protection of Data Relating to Personal Privacy,07012023,State level sectoral,Children’s Data Protection,Colorado,./S:\Data515MainProject\data_privacy_law\pdfs\Comprehensive\ColoradoPrivacyAct.pdf,S:\Data515MainProject\data_privacy_law\pdfs\Comprehensive\ColoradoPrivacyAct.pdf
Personal Data Privacy and Online Monitoring Act,05102022,State level sectoral,Government & Public Sector,,./S:\Data515MainProject\data_privacy_law\pdfs\Comprehensive\ConnecticutPersonalDataPrivacyandOnlineMonitoring.pdf,S:\Data515MainProject\data_privacy_law\pdfs\Comprehensive\ConnecticutPersonalDataPrivacyandOnlineMonitoring.pdf
Consumer Data Protection Act (Iowa),03282023,State level sectoral,Employment & HR,Iowa,./S:\Data515MainProject\data_privacy_law\pdfs\Comprehensive\IowaConsumerDataProtectionAct.pdf,S:\Data515MainProject\data_privacy_law\pdfs\Comprehensive\IowaConsumerDataProtectionAct.pdf
Consumer Data Privacy Act (Montana),04152023,State level sectoral,Telecommunications & Technology,Montana,./S:\Data515MainProject\data_privacy_law\pdfs\Comprehensive\MontanaConsumerDataProtectionAct.pdf,S:\Data515MainProject\data_privacy_law\pdfs\Comprehensive\MontanaConsumerDataProtectionAct.pdf
Oregon Consumer Data Protection Act (SB 619),06222023,State level sectoral,Telecommunications & Technology,Oregon,./S:\Data515MainProject\data_privacy_law\pdfs\Comprehensive\OregonConsumerPrivacyAct.pdf,S:\Data515MainProject\data_privacy_law\pdfs\Comprehensive\OregonConsumerPrivacyAct.pdf
